boule_1,boule_2,boule_3,boule_4,boule_5,numero_chance
17,30,6,49,19,2
6,22,19,5,9,5
31,36,9,33,18,2
26,24,49,32,2,5
33,22,44,6,35,2
4,31,49,8,39,9
11,5,25,23,33,5
46,41,38,19,16,9
33,42,27,46,32,7
28,19,49,23,17,7
23,49,5,13,32,2
16,46,12,21,24,2
24,48,20,29,45,3
37,35,31,44,14,7
22,15,19,24,46,3
14,23,21,47,3,3
7,16,17,4,11,10
23,15,38,21,39,4
13,45,4,40,31,3
28,18,22,37,19,2
7,11,5,32,33,5
35,11,13,4,34,1
6,1,39,48,40,6
5,41,3,42,15,7
17,47,30,3,44,3
28,38,2,1,11,6
35,42,49,4,6,9
46,32,22,15,17,8
43,48,42,23,30,7
17,18,25,38,9,9
47,46,7,19,39,5
19,24,45,15,25,3
18,10,6,15,48,4
4,28,38,20,18,1
8,42,22,28,26,2
11,42,22,34,43,4
6,12,4,35,44,3
24,3,35,46,2,8
32,6,35,28,40,7
30,48,37,9,26,8
2,11,42,30,35,6
23,13,27,44,36,6
44,47,5,13,14,8
21,29,20,47,46,7
1,39,2,6,27,4
36,8,31,34,17,7
9,36,5,21,39,5
8,24,33,38,14,5
26,13,10,20,46,1
22,49,26,2,47,2
25,32,6,5,28,4
47,36,20,11,9,2
8,22,26,46,2,1
14,7,43,44,29,5
12,13,26,44,16,6
24,26,2,36,32,7
5,14,42,44,16,9
29,6,12,44,31,6
9,26,30,42,36,4
22,28,3,23,29,2
45,14,39,20,47,8
20,30,35,14,10,9
26,27,41,46,19,4
43,4,17,38,49,8
34,5,33,3,17,10
48,39,29,47,35,7
48,36,14,15,10,3
39,8,9,33,15,10
43,22,12,30,9,4
25,29,47,5,7,1
41,11,19,29,14,9
49,6,24,13,10,3
28,30,43,40,41,7
37,5,9,7,41,6
45,1,33,47,27,8
16,1,31,48,3,6
42,1,19,23,17,9
8,43,1,48,41,7
16,9,19,26,6,9
23,29,18,35,7,4
40,2,35,39,42,9
41,48,42,28,3,6
21,37,12,17,23,7
35,23,26,32,22,5
40,45,24,32,34,1
28,49,5,48,21,2
16,37,8,7,42,8
48,10,46,28,29,9
44,16,4,40,23,3
28,41,38,31,43,10
38,45,5,14,46,1
26,41,5,33,42,7
5,35,37,4,24,2
10,17,33,30,49,4
42,26,21,39,40,5
37,24,19,10,5,6
20,6,30,32,45,4
20,15,27,9,47,7
4,39,26,5,24,4
40,16,21,41,46,2
44,39,7,41,19,1
48,4,25,5,45,7
47,38,17,30,43,5
15,49,37,25,38,8
47,31,12,45,7,10
30,21,6,11,29,4
49,20,7,31,33,4
36,25,22,21,16,9
31,30,6,14,45,8
27,12,10,7,41,1
36,17,30,7,11,5
25,28,42,26,12,10
13,38,31,30,26,1
12,1,33,13,2,9
35,19,8,22,46,2
16,11,25,32,14,9
48,14,2,23,13,3
17,44,29,16,37,8
49,10,19,26,30,3
22,9,43,31,34,5
11,7,32,24,4,10
12,38,34,32,48,6
24,48,49,18,8,8
36,40,45,24,15,9
37,36,32,20,7,2
48,23,27,19,22,2
23,6,17,5,7,9
38,26,39,35,10,6
3,48,17,4,38,9
25,33,48,1,40,8
1,34,15,24,25,8
40,29,44,38,10,8
8,30,26,35,40,2
39,28,14,11,42,9
7,25,17,48,16,3
44,2,15,29,18,4
44,41,35,33,38,8
4,27,28,9,22,4
22,23,7,30,37,3
31,44,6,15,12,7
10,49,30,12,29,9
22,13,10,35,19,1
28,14,27,13,25,5
26,24,6,18,29,3
43,27,23,44,42,10
1,13,20,23,44,3
1,15,24,43,47,7
4,7,16,30,47,7
10,13,19,20,26,7
6,9,21,34,47,1
27,28,31,32,43,2
6,15,33,36,38,4
9,17,20,26,28,1
2,17,26,40,41,4
5,11,32,34,35,9
4,7,8,17,32,5
16,18,40,44,47,7
15,28,41,45,47,5
11,12,14,18,25,6
2,5,9,44,47,3
7,12,13,27,46,5
3,17,18,28,39,6
4,24,27,28,40,8
4,13,16,28,36,9
1,13,18,26,46,8
3,10,11,34,42,5
25,31,38,42,43,2
1,8,11,38,49,3
21,29,31,33,36,8
2,10,27,32,39,9
14,19,33,39,44,2
17,26,33,36,46,7
4,10,25,28,35,2
6,21,37,47,49,2
6,19,39,41,49,9
1,4,24,33,48,8
12,13,17,23,34,7
7,16,17,33,46,2
5,30,39,45,47,4
3,7,34,37,39,10
8,15,20,23,27,6
10,13,25,32,34,8
8,10,15,24,35,7
6,16,17,42,47,8
9,26,31,33,40,2
2,27,28,41,43,3
9,18,22,39,41,7
18,19,29,31,39,6
7,16,34,35,40,6
2,14,32,35,41,9
3,5,15,38,40,1
2,18,21,22,43,10
1,22,35,38,41,1
9,23,31,33,38,6
1,2,14,30,42,5
20,25,27,39,46,2
4,9,15,27,42,5
11,18,30,31,32,9
18,20,26,27,43,4
7,30,37,38,48,10
1,7,18,27,31,6
5,23,31,33,34,8
5,21,30,46,47,5
14,21,30,32,45,2
14,15,24,32,33,6
7,21,23,29,35,1
16,20,26,34,40,3
3,6,8,30,35,8
17,24,27,35,45,2
4,5,21,28,34,7
3,19,24,30,33,5
7,18,35,37,42,3
3,36,40,44,48,2
1,8,31,32,42,6
16,17,22,30,45,7
9,18,22,37,49,8
2,11,34,39,48,6
1,3,8,36,44,9
3,9,18,24,38,9
4,19,39,40,48,1
3,6,7,21,46,9
3,9,21,25,40,6
10,15,17,26,39,9
1,11,21,22,27,5
9,21,26,40,41,8
11,21,25,35,41,4
4,24,40,43,46,5
3,28,33,35,43,3
4,7,19,35,44,9
6,11,22,42,49,8
8,16,41,42,45,6
3,6,9,25,37,1
8,23,28,37,49,3
3,25,27,32,40,2
1,7,8,11,40,5
1,7,10,15,38,7
5,10,21,22,41,5
14,22,27,47,49,1
2,25,32,40,42,5
17,21,27,40,41,8
13,15,23,36,46,10
26,27,40,41,42,9
3,35,37,41,45,3
16,18,22,24,39,2
12,21,41,43,49,7
8,10,25,29,39,7
3,26,38,45,48,4
13,15,19,43,45,2
2,10,32,33,38,9
1,3,6,31,43,7
10,12,28,41,48,4
11,12,29,39,46,10
11,14,16,33,39,8
9,12,19,40,49,9
3,16,20,42,43,6
16,19,25,26,28,5
3,17,20,25,46,3
15,27,32,40,42,7
6,13,18,37,48,7
18,20,23,46,49,8
26,30,35,41,46,6
9,11,14,24,43,3
17,19,27,28,29,2
6,8,31,36,42,2
5,9,20,29,42,2
3,29,30,32,40,4
1,4,5,9,10,8
1,19,35,44,47,7
5,22,25,36,40,1
6,11,13,15,17,7
4,6,11,20,38,8
9,13,26,31,40,7
2,15,16,17,39,1
16,19,27,37,39,1
3,18,21,36,46,10
3,4,21,32,35,8
15,19,22,29,47,2
1,18,40,41,46,1
15,21,31,32,47,4
4,8,9,16,36,8
6,25,36,38,48,7
3,6,18,41,45,5
1,26,31,32,39,3
22,29,34,38,47,7
2,25,31,32,41,7
1,6,7,26,46,6
1,16,17,25,45,7
2,13,16,21,49,1
5,15,17,33,44,7
4,13,19,24,34,10
6,7,36,37,40,6
5,9,25,32,47,8
4,30,31,32,46,2
2,9,12,44,46,9
1,10,12,17,23,5
2,11,28,33,45,4
2,16,30,36,46,8
12,21,29,31,44,2
5,6,11,20,48,7
5,24,31,37,39,5
2,16,17,26,28,1
4,12,21,37,41,5
13,15,31,35,46,8
5,15,18,34,45,2
5,15,20,35,44,1
5,7,8,16,37,10
17,27,38,48,49,2
3,35,37,43,47,8
9,11,22,26,46,8
7,11,13,32,38,4
8,24,29,33,39,3
7,13,16,25,31,10
1,7,12,42,45,3
8,18,27,30,34,3
7,15,16,34,39,2
1,5,19,27,46,3
18,32,36,47,48,2
9,11,35,45,46,1
12,19,37,38,46,8
12,20,23,29,46,4
6,15,19,37,47,2
9,11,24,30,33,1
8,10,29,30,32,8
5,7,24,28,49,4
11,24,29,30,33,5
19,23,25,46,47,5
2,9,10,21,31,9
11,23,24,25,32,2
13,23,33,37,42,10
2,3,16,24,44,4
7,27,29,42,43,6
9,32,43,44,46,9
11,15,19,24,32,2
5,20,30,33,41,2
18,22,34,36,42,3
1,33,34,35,47,10
6,17,24,28,31,6
1,26,35,39,43,8
1,17,25,31,32,1
9,23,30,33,37,10
2,9,26,45,47,10
2,17,31,35,39,9
5,16,17,37,42,1
5,8,26,40,48,10
13,15,21,23,47,10
11,13,15,20,36,10
22,28,33,40,43,7
8,29,37,46,48,2
2,11,15,20,29,4
2,6,7,28,34,1
6,7,8,26,40,9
7,10,41,42,43,8
1,15,19,23,24,2
8,28,40,41,47,2
14,33,35,36,48,3
16,27,36,38,47,1
12,15,32,36,48,7
17,27,32,36,41,6
2,18,26,30,33,9
2,4,40,45,46,10
13,16,22,29,47,7
8,14,24,32,39,1
8,15,19,25,44,4
20,25,29,34,46,2
13,33,35,40,48,10
1,6,7,40,43,4
3,17,19,44,46,10
6,16,28,29,33,1
8,32,34,36,43,9
15,20,24,35,40,1
8,25,36,37,47,8
5,7,19,20,25,6
9,11,17,39,40,2
3,16,19,22,34,1
10,16,20,29,48,1
1,13,16,19,25,1
16,17,30,38,45,3
2,9,30,34,47,4
2,12,27,41,46,8
18,21,28,41,45,1
2,19,20,28,38,6
3,8,27,48,49,4
14,23,39,44,45,8
3,10,16,35,42,6
6,15,24,28,33,4
11,24,25,26,30,10
1,11,29,30,48,10
2,10,11,33,47,10
22,23,24,31,40,10
2,8,20,36,38,7
10,13,19,39,43,5
3,5,7,22,40,7
3,6,12,40,43,6
7,33,34,44,49,10
11,20,31,41,42,9
16,19,21,32,37,9
7,10,21,29,47,9
10,14,27,33,35,9
13,16,17,37,45,7
9,11,16,37,42,2
4,10,18,20,45,9
21,27,33,40,44,1
2,3,9,24,49,4
1,14,26,28,49,7
22,25,28,44,49,7
1,5,7,25,26,3
10,21,36,40,46,9
25,26,28,31,45,9
9,10,16,29,41,6
19,20,28,30,47,8
2,19,28,39,45,2
17,19,33,39,41,5
18,21,32,41,47,5
4,11,22,27,43,7
8,13,27,36,48,10
6,22,28,41,48,10
3,12,22,36,48,3
10,34,36,47,48,4
8,16,19,20,45,4
3,8,18,28,34,3
20,27,37,38,48,3
6,10,14,23,31,2
6,10,20,42,47,2
14,20,27,35,43,10
1,3,6,10,44,8
7,11,18,31,44,5
9,18,24,28,48,4
5,8,20,27,28,3
4,5,24,34,43,3
7,34,37,43,49,9
22,31,32,35,36,10
3,16,22,44,46,4
19,20,33,35,48,6
7,14,16,38,47,7
13,24,27,29,38,4
6,7,26,32,44,5
11,13,18,25,47,1
12,22,25,28,49,5
4,11,13,23,28,10
16,29,32,37,44,8
7,17,18,30,42,10
2,4,11,19,47,5
14,17,24,46,49,10
9,11,22,24,29,2
12,17,29,34,49,1
2,12,33,34,44,5
16,19,24,32,35,9
9,14,16,30,42,10
3,4,16,23,31,7
26,33,36,39,48,2
5,16,20,32,46,10
6,13,23,31,34,2
2,4,15,23,29,4
2,13,21,30,44,8
5,8,16,26,29,9
3,8,13,35,36,9
6,15,25,27,48,4
8,10,14,19,44,2
7,22,26,35,44,8
6,22,28,32,46,5
12,16,21,25,34,2
7,30,32,34,35,2
2,9,16,47,49,6
4,10,16,19,37,5
16,24,29,33,45,7
1,12,15,19,23,6
14,22,25,29,33,8
4,31,33,36,37,1
19,21,27,32,41,3
10,19,20,23,43,4
6,13,18,29,34,7
24,27,28,40,42,9
1,10,20,24,49,6
3,4,5,13,22,2
3,25,28,40,45,9
29,30,36,41,45,7
4,19,24,40,47,3
11,13,28,36,38,2
1,5,13,16,34,5
14,23,28,35,42,5
14,16,27,37,40,5
9,13,19,33,39,10
6,8,19,27,39,9
13,17,22,28,49,6
12,18,44,45,48,8
18,19,25,42,48,4
13,19,20,26,42,9
6,9,11,47,48,9
6,14,26,41,44,3
14,17,21,37,41,6
7,13,15,24,38,10
7,17,22,23,38,5
4,12,20,24,47,8
9,13,35,39,41,8
14,17,23,41,42,4
24,27,30,36,37,6
12,18,41,42,45,7
5,10,14,26,30,4
1,11,30,31,49,3
17,30,31,37,41,10
3,12,13,23,34,10
4,16,26,33,48,2
4,7,11,38,44,5
1,4,6,12,42,7
16,22,24,26,47,9
24,37,44,46,48,5
6,21,30,35,47,6
1,26,39,43,49,5
1,3,26,31,35,4
9,18,35,39,41,7
17,23,28,38,44,8
19,30,32,41,45,1
20,28,38,41,47,5
1,20,24,33,46,7
2,3,7,19,45,9
25,26,41,43,49,7
9,13,14,29,35,10
11,12,23,24,47,2
1,3,17,18,19,7
5,8,13,15,43,4
2,10,29,30,31,5
1,8,17,24,42,1
19,20,26,34,43,10
5,9,21,33,36,8
29,35,40,45,49,2
23,33,34,40,49,1
6,7,24,35,46,3
23,24,26,44,49,7
11,17,24,30,37,7
9,20,24,41,42,7
6,25,33,41,48,1
20,27,39,45,46,2
10,11,26,42,46,10
1,7,43,47,48,1
5,14,15,38,43,10
5,16,37,39,48,10
8,17,22,36,38,1
14,18,19,39,48,3
2,12,18,25,36,1
1,2,14,23,25,10
3,4,23,32,41,5
1,21,24,25,34,9
2,8,18,31,44,4
5,6,24,33,44,6
8,12,16,24,33,7
6,7,12,35,36,4
11,15,32,37,49,3
1,4,10,26,33,10
1,4,10,21,25,9
3,20,28,44,46,2
13,31,34,42,43,3
18,19,25,43,47,3
28,34,36,38,41,2
11,16,32,40,41,2
8,10,16,26,35,2
2,21,29,38,44,1
10,14,23,28,31,5
15,24,36,45,47,6
5,12,17,22,23,6
21,25,28,33,41,10
4,5,19,43,48,2
3,23,37,43,44,9
24,34,35,46,47,4
22,29,30,42,45,8
9,13,19,45,48,3
4,9,21,31,33,3
10,12,22,25,36,1
4,5,8,33,38,2
7,12,15,23,38,4
3,13,32,37,44,8
6,14,38,41,42,9
3,10,25,37,44,9
8,13,14,30,46,1
2,4,19,31,45,9
11,18,22,35,43,2
16,23,37,41,45,3
9,26,30,31,38,9
1,23,30,32,47,6
7,22,31,37,44,10
6,12,24,26,36,8
17,30,46,47,49,5
1,4,16,18,49,5
13,37,42,43,44,5
3,5,6,14,24,7
9,19,29,31,38,2
1,8,11,36,44,7
8,9,24,31,39,10
5,13,18,43,49,6
13,29,32,44,45,4
3,6,19,27,45,7
4,13,24,27,29,1
30,33,46,48,49,4
7,23,27,32,39,10
20,25,29,42,48,2
12,18,19,24,42,3
10,13,30,31,40,2
2,3,13,23,49,7
8,13,20,31,35,9
13,18,27,30,40,10
2,22,43,45,47,7
3,35,39,43,44,4
14,19,39,43,44,7
5,24,27,30,45,5
1,19,20,44,45,6
2,9,11,12,24,8
8,13,15,29,41,10
10,18,24,28,38,10
15,24,36,41,49,7
3,18,27,39,44,6
1,2,19,25,26,10
4,5,17,30,37,7
3,8,24,33,38,10
20,25,33,42,45,5
21,22,27,29,32,10
14,30,36,39,40,9
2,8,19,21,30,7
7,24,33,34,36,3
21,22,27,28,29,6
5,14,16,22,23,5
7,12,20,22,37,4
7,16,27,30,43,4
13,25,30,33,49,3
3,25,30,35,47,6
3,4,12,32,36,2
27,29,32,42,46,3
5,26,29,30,34,8
4,7,15,18,42,5
7,17,20,36,44,1
10,17,19,46,48,2
3,15,45,47,48,5
17,22,41,46,49,10
8,16,19,22,32,1
4,28,35,36,37,3
12,19,39,42,48,9
5,15,26,29,44,4
5,32,35,40,44,8
2,13,14,20,41,9
1,6,25,28,45,10
13,14,24,31,42,2
6,7,11,23,37,8
11,14,23,32,44,6
8,16,29,33,40,9
2,8,16,22,44,8
5,16,21,26,43,4
20,21,28,31,33,9
3,18,37,43,45,10
7,11,29,41,43,4
7,11,34,39,42,5
15,19,30,38,43,5
7,9,13,31,42,7
4,20,25,27,37,8
1,8,24,31,32,10
22,33,35,36,43,1
13,20,30,41,45,1
4,6,30,32,45,8
15,27,30,31,46,8
6,12,15,23,35,1
2,14,25,26,41,9
8,15,17,27,36,4
3,20,24,29,49,6
1,7,14,33,39,5
3,15,17,41,49,6
21,32,33,39,48,4
3,22,30,34,37,4
11,14,42,43,46,8
15,20,30,31,42,5
10,35,38,39,41,8
9,19,32,36,38,6
1,10,19,21,23,8
4,5,13,33,38,6
12,19,25,40,42,2
11,13,26,30,43,3
3,23,24,39,40,3
9,24,27,28,49,10
17,33,34,45,48,6
1,16,23,41,46,9
19,25,39,44,47,9
8,10,13,33,45,10
16,27,33,41,47,9
3,13,23,24,47,4
5,6,11,20,29,6
9,12,24,27,43,10
14,29,35,40,41,10
3,13,39,42,44,3
9,12,14,28,41,3
1,12,13,44,48,2
7,23,26,34,42,1
22,34,35,36,43,9
11,22,24,25,38,10
17,23,27,46,49,3
3,11,13,21,41,1
15,16,32,44,48,1
18,25,28,40,43,5
15,17,40,45,48,2
5,11,22,28,33,7
7,21,28,36,44,4
15,25,27,40,49,8
1,4,9,12,42,4
12,19,20,39,44,9
9,22,25,46,48,3
17,18,23,25,34,7
10,12,15,33,39,9
3,28,32,38,43,9
24,29,33,45,49,8
1,11,13,20,21,6
4,9,20,23,38,2
10,34,37,42,49,2
7,9,11,32,44,4
7,11,22,30,39,7
2,4,23,34,39,4
3,4,14,21,36,3
13,15,20,26,30,10
7,13,21,42,47,10
14,16,26,27,32,2
2,30,31,41,42,3
16,17,18,45,48,6
5,24,39,44,45,10
10,13,25,37,49,9
3,30,44,48,49,9
9,15,21,23,25,5
6,12,22,32,48,6
3,10,20,36,37,10
1,2,7,8,17,1
1,23,30,34,49,1
5,18,39,40,44,2
1,6,28,34,46,2
8,10,21,25,43,2
5,9,17,38,49,9
8,9,29,39,44,1
9,25,36,37,49,6
4,26,28,44,45,1
1,7,8,31,47,10
3,11,19,28,48,6
1,11,27,32,49,9
14,27,30,31,43,7
5,12,23,34,44,1
10,16,24,30,46,8
7,15,18,23,30,8
4,25,31,36,44,9
6,9,22,39,48,6
12,27,31,35,37,9
7,22,30,32,42,3
12,35,36,45,47,6
12,23,35,37,42,9
10,32,34,37,44,10
4,38,45,46,48,3
9,11,17,21,29,4
3,8,12,20,28,3
1,12,22,31,36,1
11,34,36,39,47,10
2,8,31,33,46,6
2,4,39,45,47,6
10,13,14,23,47,6
3,9,12,19,45,7
1,4,5,9,35,6
1,13,33,35,37,6
4,21,33,34,48,7
3,11,17,27,49,4
4,11,25,33,35,1
20,28,29,36,46,1
11,16,18,23,40,6
8,14,16,17,32,7
31,34,38,41,44,8
25,37,38,41,46,4
1,3,7,33,40,8
13,16,19,35,48,2
3,18,20,29,39,5
2,23,24,35,38,1
7,29,36,38,43,5
1,4,43,45,47,10
7,21,29,30,36,4
19,28,32,40,42,3
1,18,28,29,41,3
3,9,12,30,33,2
3,5,9,43,44,8
5,8,14,16,49,9
4,6,8,13,16,10
6,13,18,24,29,8
4,5,6,15,35,7
13,16,27,28,36,9
12,23,32,36,48,10
7,18,39,43,45,2
6,11,18,19,30,7
4,6,31,35,49,5
11,27,28,29,48,8
10,24,36,39,41,7
18,34,37,44,49,10
4,5,20,25,40,4
7,8,18,37,49,8
8,9,15,29,38,10
10,26,32,36,41,10
7,17,19,24,27,9
6,21,28,31,47,4
2,9,12,25,46,6
3,13,17,21,23,5
21,27,38,39,43,5
5,16,35,42,49,9
5,14,30,46,47,10
8,12,29,36,39,2
5,6,11,28,49,5
1,9,14,26,37,5
7,22,32,38,40,1
10,23,25,34,44,9
6,16,25,37,46,8
10,11,31,32,39,10
5,16,27,32,41,1
1,7,44,45,49,5
8,18,35,40,46,7
8,11,22,31,38,9
13,14,19,28,43,5
4,25,27,41,45,5
8,13,15,40,46,9
6,7,9,23,41,6
1,17,20,41,46,6
2,26,28,31,43,7
6,13,20,38,47,4
4,6,13,20,22,1
1,3,14,30,47,1
10,15,17,41,47,3
9,14,33,41,48,10
1,3,13,22,33,4
4,17,19,29,38,1
3,9,18,25,48,4
4,5,12,16,37,8
2,8,18,46,49,7
9,11,38,43,47,9
14,16,18,39,41,9
3,27,36,43,46,10
11,16,20,24,33,9
5,6,9,21,24,1
4,18,34,35,48,3
20,31,35,40,49,5
3,21,29,36,49,9
5,7,8,11,33,5
4,6,10,19,47,2
6,10,19,32,35,1
35,36,37,40,49,1
10,18,24,29,30,4
6,16,19,20,34,6
2,4,7,23,36,3
23,34,39,47,48,8
5,28,35,41,47,2
1,9,14,16,37,5
16,18,27,32,39,2
16,19,24,43,44,5
20,27,40,42,48,2
11,14,15,32,38,9
22,23,28,33,37,5
17,19,24,26,35,9
6,8,9,22,27,7
8,10,19,29,46,7
10,31,42,45,48,2
12,19,21,35,43,2
2,15,28,39,40,3
6,8,41,46,47,7
4,9,10,18,26,3
24,26,31,32,47,3
5,13,14,45,48,10
4,19,27,31,43,4
17,33,36,43,49,3
17,21,30,32,36,2
4,5,29,35,42,5
3,32,33,39,49,1
8,11,15,38,45,6
7,16,38,41,42,7
15,25,28,42,44,3
8,20,34,44,46,6
5,9,18,26,32,9
9,16,28,39,43,8
11,26,29,30,44,7
10,26,31,41,44,9
9,36,42,43,49,5
17,22,23,32,45,3
11,29,32,40,43,4
28,29,30,35,47,1
1,11,37,39,48,2
12,23,26,28,39,4
12,16,17,29,31,3
1,9,12,15,22,8
4,17,24,34,43,7
3,5,14,20,44,8
1,2,5,19,39,6
6,8,22,27,33,6
18,21,34,37,48,8
14,18,19,29,41,7
12,16,20,34,49,4
5,9,24,30,31,7
15,34,36,44,46,5
14,15,20,36,48,5
1,19,23,28,39,1
19,24,25,33,41,2
5,10,16,43,45,4
15,25,31,35,49,2
1,2,13,33,38,1
19,22,23,40,41,5
15,19,40,44,47,6
4,8,21,40,41,7
3,5,33,36,45,9
3,12,22,37,49,6
7,24,36,43,47,4
5,7,26,32,46,2
24,25,35,39,43,8
27,32,36,37,44,9
9,26,31,37,47,4
11,19,21,24,48,8
13,17,20,27,33,10
