boule_1,boule_2,boule_3,boule_4,boule_5,numero_chance
2,11,30,35,46,7
1,20,40,45,49,3
7,16,24,36,47,10
7,11,18,21,42,4
5,7,32,34,42,1
1,7,16,20,39,9
3,9,26,34,43,3
27,29,32,33,49,7
19,26,29,30,45,6
11,14,33,36,41,8
3,7,18,48,49,6
13,14,18,43,44,9
12,15,20,24,49,7
24,27,42,43,49,9
3,12,17,18,19,4
13,23,24,38,48,9
1,16,19,36,44,6
4,10,14,38,39,7
5,22,35,38,39,5
16,28,35,38,43,1
2,5,12,19,29,2
3,5,35,36,40,8
4,14,25,34,40,9
6,12,28,45,48,3
1,28,32,34,36,10
3,10,23,39,47,1
5,19,39,44,48,7
11,14,29,30,39,2
1,4,6,17,29,4
1,21,33,38,49,5
10,12,26,36,41,6
15,36,38,42,46,4
3,11,28,31,44,7
12,24,33,37,42,4
19,25,30,38,40,2
2,4,17,27,44,1
1,4,32,43,45,7
27,29,31,44,47,5
6,10,11,28,36,8
7,22,29,37,46,10
18,22,28,43,46,4
6,7,9,33,47,4
13,36,40,46,48,9
9,12,18,25,37,8
15,22,32,37,45,1
7,8,15,40,44,5
9,12,35,36,43,10
4,6,29,31,45,1
2,4,5,28,49,9
3,6,20,36,41,2
3,8,15,35,44,9
3,13,14,22,33,3
6,15,18,24,29,8
5,15,17,42,44,3
13,25,26,39,40,5
5,21,29,40,44,10
17,22,27,42,44,6
10,18,42,44,45,8
12,23,27,32,44,9
4,5,35,40,48,2
1,12,14,22,49,2
6,23,28,36,44,9
1,6,31,40,49,6
6,8,12,36,44,9
9,15,40,48,49,8
3,5,16,42,44,8
2,5,8,24,48,8
24,29,30,36,44,2
5,12,14,40,45,9
4,24,25,39,40,3
5,11,25,27,32,4
4,14,41,45,47,8
10,33,35,40,43,4
3,13,31,40,42,3
20,22,36,37,40,7
13,15,30,39,41,9
2,25,42,44,49,1
16,18,32,44,45,5
4,9,13,28,49,3
28,35,41,44,48,10
28,14,37,32,4,4
33,31,16,46,20,5
3,37,16,17,47,5
40,32,43,11,48,2
17,25,22,35,43,10
20,29,43,41,15,10
32,23,49,1,3,4
8,16,21,14,24,10
5,16,39,44,18,3
37,17,29,15,1,3
17,33,37,40,19,6
19,31,33,40,30,2
32,22,1,35,37,7
45,24,17,46,9,7
4,22,40,23,32,4
6,5,10,2,26,5
10,19,20,28,4,2
15,5,17,49,31,9
40,36,32,8,31,6
48,29,34,5,47,4
35,32,14,37,26,5
19,18,44,37,16,1
30,13,28,22,19,3
21,16,6,42,2,7
33,46,24,21,22,8
17,36,16,26,38,7
31,38,11,19,40,5
45,49,43,33,4,8
34,35,16,39,15,4
3,16,27,29,37,6
22,48,7,20,35,1
25,42,17,39,22,6
17,40,41,26,3,7
13,5,16,32,2,5
10,9,44,14,46,7
12,14,11,6,36,6
41,43,27,24,28,9
5,44,7,2,45,3
29,30,23,6,26,4
11,13,38,4,44,7
9,33,31,3,40,5
41,45,20,10,38,6
9,21,44,6,11,7
47,7,25,2,12,7
7,18,12,45,3,8
34,48,41,46,36,7
37,48,1,26,24,7
41,6,14,16,26,2
29,11,19,16,2,8
3,22,47,14,8,5
1,46,21,6,31,6
16,42,21,6,34,5
26,1,49,7,14,10
11,35,16,29,41,4
21,36,44,26,14,4
1,46,20,40,35,10
18,29,36,17,23,7
29,41,3,43,35,8
32,28,29,26,38,1
8,31,48,39,22,4
47,30,41,32,39,7
2,19,34,47,23,2
18,19,3,48,9,2
5,26,28,46,35,9
18,28,15,2,43,3
46,43,7,22,8,10
13,42,8,16,23,1
44,46,29,42,45,3
4,23,26,19,27,7
33,32,31,41,43,10
30,15,40,13,20,10
41,37,20,18,45,10
12,3,4,34,25,2
29,18,37,7,47,7
6,5,11,13,22,10
46,38,29,31,19,6
26,34,38,13,42,9
43,48,7,42,30,4
36,24,45,49,47,5
12,26,19,47,10,1
44,36,49,25,48,2
45,21,2,31,23,8
3,4,34,41,42,2
21,44,42,12,34,7
35,10,28,43,15,9
12,21,35,24,40,4
16,31,25,27,26,7
33,1,9,6,46,6
49,30,19,17,7,3
1,26,2,36,3,7
44,12,7,25,31,10
18,27,39,44,24,3
45,29,36,42,24,7
30,9,22,46,23,9
34,7,44,19,8,6
3,29,46,5,1,4
2,27,33,21,15,10
32,1,13,29,46,1
29,25,2,39,20,7
45,21,46,48,11,4
30,28,47,34,7,10
36,35,2,25,27,4
46,15,6,39,3,10
26,38,47,13,16,8
12,10,25,22,47,1
8,24,31,17,16,5
17,22,9,14,48,10
22,23,8,41,24,7
16,20,19,35,49,3
4,27,10,36,5,9
38,4,45,13,43,10
18,33,10,20,39,3
34,2,8,5,33,10
28,36,5,21,8,8
7,17,22,46,44,6
45,6,8,49,33,9
23,32,48,47,25,5
39,2,16,19,25,1
27,35,26,44,22,10
6,38,7,13,40,3
19,3,1,14,13,6
20,12,36,21,4,3
41,48,22,26,7,2
41,26,23,12,48,4
22,1,40,38,49,9
36,38,31,6,16,1
42,28,30,1,27,5
31,44,29,19,15,10
24,29,4,11,14,1
35,33,42,20,14,4
15,7,42,8,24,9
47,36,43,48,26,6
49,29,2,30,36,7
9,36,25,45,44,10
39,19,13,18,22,6
26,15,22,2,17,7
12,15,36,41,13,9
47,29,24,38,26,7
33,25,36,39,40,9
31,49,34,2,4,4
34,29,4,26,25,2
42,49,39,14,16,6
21,19,28,24,44,5
36,7,48,11,8,3
29,34,18,22,19,1
43,20,46,35,23,6
26,2,28,4,15,2
14,3,20,17,1,1
14,19,17,8,5,9
3,34,42,37,10,2
49,13,4,36,18,5
43,18,11,7,9,10
19,39,27,14,36,8
27,17,9,25,46,6
40,22,20,19,41,2
11,6,49,41,12,1
34,5,14,49,23,6
40,48,44,20,34,2
13,3,1,24,45,1
11,47,13,10,28,6
20,18,44,1,49,7
23,2,5,48,26,5
9,33,34,41,20,8
29,17,40,34,2,10
37,21,38,4,10,5
38,30,27,41,10,4
44,46,1,27,48,10
30,1,28,39,11,6
44,25,2,41,28,9
5,44,24,28,25,3
18,36,13,40,48,4
1,3,31,11,49,1
31,44,48,37,32,9
12,4,38,10,41,3
42,3,15,41,33,3
34,21,9,42,31,8
2,5,3,10,1,4
17,45,26,27,13,6
30,11,35,33,3,2
41,29,19,43,14,9
22,39,4,49,45,6
49,22,14,5,2,4
34,43,23,15,40,3
19,44,37,46,10,10
16,2,34,25,1,5
10,12,7,20,45,7
15,21,20,38,43,1
13,17,28,46,42,2
11,19,33,41,7,3
4,25,42,39,38,7
46,41,24,35,22,10
31,49,7,20,11,7
13,40,2,34,15,8
6,34,12,49,10,7
22,28,42,37,14,10
9,26,47,20,27,7
39,9,3,45,10,7
27,19,5,35,40,9
30,19,37,12,46,9
24,18,22,41,7,3
47,12,14,37,20,6
43,24,12,18,16,10
25,23,5,1,47,1
28,47,40,12,42,1
34,29,47,10,37,10
17,1,6,13,15,2
25,32,8,37,39,10
7,32,4,23,28,1
32,11,8,21,15,6
21,32,8,48,7,4
33,36,48,43,34,10
49,2,17,30,5,2
17,19,23,4,49,3
7,12,39,29,11,2
25,35,22,26,31,6
36,33,31,48,47,7
22,33,14,46,9,8
38,20,33,6,35,2
1,16,49,3,4,4
41,23,15,30,45,7
29,27,2,14,28,9
27,28,13,31,42,6
27,18,8,37,20,4
16,18,15,35,26,7
23,39,37,36,49,8
14,13,4,24,21,1
35,49,18,20,31,3
42,47,28,27,12,5
2,25,43,16,33,9
7,34,42,11,17,6
3,43,48,37,49,2
41,1,30,38,31,10
3,19,10,44,41,7
5,19,21,32,29,3
24,45,14,25,42,9
29,6,9,17,28,2
12,41,38,1,31,4
43,40,2,38,23,8
44,26,41,15,37,8
6,5,17,42,30,1
19,4,20,29,49,9
21,6,45,34,38,4
29,9,26,36,42,1
49,13,6,25,47,4
15,43,1,24,8,2
37,44,14,12,28,5
12,8,11,35,33,9
34,10,22,36,9,4
48,10,49,1,39,1
9,31,24,34,23,9
22,2,3,42,36,9
14,28,37,41,6,5
43,7,5,10,13,4
36,30,33,31,24,1
31,17,2,24,29,1
45,41,37,35,18,3
46,2,30,43,14,8
22,39,31,37,29,8
14,26,4,23,36,1
5,39,32,42,20,7
17,12,36,35,43,3
4,49,38,29,40,3
49,5,19,18,38,10
14,16,2,12,42,7
47,14,42,40,29,4
29,49,38,25,41,2
35,43,37,24,38,2
32,8,3,13,37,4
44,30,26,48,41,1
35,19,37,22,16,2
16,11,29,15,46,4
12,46,40,8,19,8
41,3,8,9,44,10
4,24,29,47,30,3
12,18,30,25,47,2
3,38,4,49,12,2
43,6,30,47,45,5
22,32,42,8,29,3
44,35,49,15,29,3
45,41,12,26,19,7
12,10,22,37,41,10
38,41,39,2,10,5
39,8,22,46,23,3
45,22,37,15,6,5
49,1,34,28,31,4
4,46,8,29,40,3
35,32,29,7,34,10
14,30,48,8,49,1
46,33,30,19,3,5
42,20,2,35,49,3
15,28,43,41,5,4
30,20,29,10,27,6
10,43,21,25,45,5
10,37,28,15,2,2
44,1,49,38,20,3
43,6,10,30,39,5
41,9,43,48,36,2
45,41,5,17,33,9
15,36,38,30,2,2
31,16,33,17,1,3
33,15,23,28,39,1
13,21,25,20,41,4
4,20,13,10,32,1
20,19,40,39,27,8
43,10,20,9,17,7
48,49,3,1,20,7
28,47,41,22,21,5
26,15,10,4,30,5
35,11,49,7,48,7
30,39,3,14,8,10
49,2,35,1,36,4
35,31,26,34,28,5
48,9,18,43,3,2
32,16,8,23,34,4
17,11,27,48,23,1
14,46,5,30,36,6
44,47,20,30,29,1
40,3,22,4,28,2
3,45,47,13,27,4
44,21,29,9,25,7
36,14,9,1,20,2
27,41,38,26,2,7
13,40,24,17,45,3
40,49,34,27,4,2
21,29,7,37,19,2
49,9,28,24,35,4
17,16,14,1,11,10
14,31,46,25,4,5
41,12,33,9,16,1
18,17,27,35,40,6
36,44,21,13,5,1
19,6,34,49,42,10
25,4,18,7,35,4
43,19,30,39,40,4
23,18,7,2,21,6
20,15,27,13,34,1
18,5,33,2,23,4
20,29,21,33,7,1
37,8,49,31,45,7
31,32,12,28,48,3
46,43,41,37,34,10
30,26,44,27,49,1
20,48,34,39,4,10
31,36,4,22,18,7
34,35,23,16,6,8
19,10,26,21,22,9
32,46,6,8,13,10
23,47,41,42,15,4
43,13,10,20,38,1
27,11,16,3,8,6
10,14,43,32,47,10
43,37,20,10,18,8
49,26,28,31,11,7
43,49,40,48,44,8
18,44,2,47,49,2
5,34,47,12,20,3
18,47,49,32,17,3
22,1,44,9,26,10
41,18,13,14,29,3
23,47,16,48,35,10
28,16,39,23,3,10
27,13,19,40,23,5
24,23,30,6,18,7
40,14,46,27,7,5
27,24,37,46,1,1
34,45,18,44,24,8
48,29,2,36,9,10
32,18,17,6,29,9
13,32,12,28,33,6
14,39,24,49,47,4
10,19,47,35,33,2
30,40,13,21,26,5
1,43,24,15,27,7
28,9,37,41,46,10
29,15,1,12,30,1
24,19,10,28,15,9
13,4,21,43,23,10
20,22,46,40,9,7
14,45,29,12,41,7
17,42,44,27,16,8
41,28,17,4,33,5
26,29,9,35,38,5
16,49,10,38,25,9
44,31,26,1,13,6
34,31,25,46,22,6
23,18,10,6,3,4
16,44,2,10,35,6
7,28,27,23,33,1
6,16,31,26,40,7
1,40,17,43,42,10
42,14,15,13,3,7
10,38,20,4,13,4
42,22,47,16,38,1
25,40,30,36,6,8
4,44,32,22,14,2
26,9,45,31,43,1
7,17,29,26,21,7
22,33,31,41,15,4
24,45,19,1,46,3
22,40,23,37,9,4
3,18,13,43,28,5
36,32,11,46,25,7
34,4,5,9,21,7
13,41,34,21,15,8
16,28,36,24,43,6
25,32,4,8,41,10
25,7,13,9,8,9
45,14,1,42,43,9
1,5,43,41,22,4
1,32,8,15,24,6
21,3,9,27,10,4
8,44,29,43,45,6
42,3,36,28,49,7
21,41,32,38,37,9
29,23,22,13,1,1
8,6,36,4,34,5
31,41,32,14,13,10
25,11,7,33,3,6
36,27,8,39,47,3
47,27,5,24,46,2
40,24,22,13,43,3
5,4,23,30,41,4
40,38,32,4,31,4
11,3,30,29,32,1
47,13,30,9,18,3
5,37,16,42,3,1
7,24,18,34,5,5
22,9,42,15,32,6
47,34,45,35,10,9
5,37,45,38,21,2
43,36,8,22,3,3
41,35,47,26,22,5
16,2,28,40,14,1
9,26,8,48,46,7
3,8,40,39,32,1
40,18,39,24,17,1
49,9,35,23,1,1
49,41,8,9,40,3
48,41,37,32,43,7
6,25,21,5,33,1
43,33,36,12,2,5
37,6,15,21,17,4
6,46,47,11,1,5
28,16,37,19,2,10
16,5,41,11,36,5
32,35,19,23,43,10
45,32,19,49,36,7
2,38,43,14,3,4
3,30,10,29,39,10
27,9,38,18,20,1
22,40,21,12,45,8
26,25,12,49,8,1
11,7,43,45,14,3
5,34,42,16,10,10
28,14,39,12,38,10
23,42,11,31,13,4
40,9,22,13,45,5
6,41,28,16,34,4
28,6,7,32,2,4
19,12,28,29,45,4
40,47,38,11,21,6
18,41,39,21,37,9
20,49,14,26,4,2
27,19,5,26,28,9
8,33,22,45,19,6
5,26,30,15,37,4
42,36,1,20,25,10
43,16,4,6,30,9
35,40,6,46,15,7
12,1,32,42,31,1
41,40,28,21,36,10
17,20,15,5,4,5
19,41,5,22,33,1
18,8,5,21,38,7
30,26,48,32,1,10
44,32,25,47,27,7
20,32,9,23,1,1
33,4,12,49,18,9
7,16,48,15,10,7
18,11,41,45,17,2
6,7,39,38,14,7
2,48,16,7,41,8
44,33,5,1,13,2
21,2,48,41,10,6
35,8,6,25,2,8
46,19,33,1,48,4
18,37,17,14,30,5
38,42,1,22,40,7
10,1,42,40,35,5
43,1,37,47,2,8
7,20,35,37,30,6
33,3,47,29,20,4
35,25,18,8,39,9
4,42,29,45,14,8
30,29,17,13,19,9
1,29,45,6,16,5
39,37,34,26,6,7
20,22,44,41,11,8
1,16,20,32,26,7
36,23,45,28,24,3
34,29,41,37,18,5
24,18,19,33,10,4
36,46,38,8,30,1
36,31,1,37,33,6
46,45,8,30,18,1
43,4,39,40,27,8
45,33,20,24,6,6
17,14,2,8,34,7
21,34,27,25,29,3
33,34,19,40,36,5
19,36,20,40,2,2
16,12,45,34,11,9
27,15,16,4,42,4
4,2,48,12,33,9
35,28,46,14,18,1
36,46,29,3,28,10
38,44,20,29,33,8
7,38,16,36,47,6
42,48,32,12,16,9
39,33,12,30,9,4
20,40,30,16,6,3
13,18,8,24,15,6
7,12,4,13,18,9
46,48,14,21,35,1
44,32,8,14,23,8
40,3,35,42,47,7
5,11,20,22,10,3
25,32,35,17,36,7
33,49,44,8,25,1
9,12,40,23,14,8
21,35,19,15,33,4
24,32,22,4,17,8
1,26,18,20,12,2
16,31,6,46,15,5
9,7,14,27,38,9
11,21,39,17,6,7
10,26,45,15,28,9
34,29,45,1,9,5
6,2,44,43,12,5
2,11,21,1,36,1
41,30,17,26,16,9
35,26,45,4,40,3
6,15,24,38,26,5
49,18,28,24,43,7
35,13,7,6,23,2
22,23,35,3,5,7
25,24,44,11,1,3
49,6,25,17,42,6
46,16,20,41,8,8
26,3,2,33,14,7
40,23,30,2,33,1
49,1,9,14,25,10
39,11,5,29,41,7
39,12,38,11,26,10
40,25,2,3,46,9
43,33,32,26,41,10
30,22,5,35,17,2
4,11,38,28,21,7
19,5,41,15,24,5
45,33,16,40,3,4
24,39,11,6,43,4
44,22,33,27,17,9
28,31,23,41,8,7
4,34,40,35,36,5
35,44,29,37,10,4
27,37,19,36,44,3
12,32,29,7,38,1
48,28,9,17,30,7
16,8,17,48,31,4
34,7,43,33,44,9
31,21,37,10,28,8
31,37,24,39,14,7
44,8,24,25,26,5
13,35,30,44,12,2
36,2,7,25,39,4
5,31,21,37,38,6
23,37,8,14,9,7
39,16,19,29,12,8
29,5,24,19,10,1
21,26,37,16,35,8
32,22,17,43,19,1
38,39,3,17,1,1
32,38,26,4,23,2
20,40,46,3,44,4
13,15,3,35,32,1
19,33,29,32,17,2
27,41,23,25,4,1
14,4,38,34,25,9
21,30,8,7,6,3
34,41,48,23,45,7
37,15,9,28,13,2
42,7,36,13,40,2
3,34,2,17,13,9
47,27,25,23,9,3
4,5,20,7,17,3
32,27,8,13,11,4
23,29,40,49,15,5
26,49,45,3,16,9
13,5,43,25,15,10
48,13,15,24,23,7
6,13,40,45,15,4
7,41,31,32,4,9
12,21,39,11,27,9
17,26,39,19,9,10
1,48,13,6,5,9
22,16,11,37,14,1
28,24,3,42,9,9
38,16,32,12,29,8
45,20,21,26,46,3
23,43,22,41,33,4
9,18,3,45,28,5
19,6,38,8,37,2
15,29,42,1,33,7
36,18,37,42,45,8
47,16,10,43,27,2
26,10,9,30,34,2
21,47,24,49,33,3
29,25,14,41,10,4
17,11,41,9,24,6
37,5,1,49,12,7
10,20,18,24,32,9
16,5,46,33,38,5
13,12,34,41,40,7
8,16,44,7,49,6
49,4,40,11,22,5
28,36,42,26,44,4
47,1,45,9,30,10
18,38,5,22,30,2
25,40,21,34,6,7
43,18,17,14,46,2
47,36,42,30,45,5
6,8,42,27,7,1
2,13,19,41,5,5
19,34,26,27,4,6
39,48,19,46,14,2
25,42,1,36,45,7
23,5,2,47,4,7
40,3,7,33,25,1
34,33,18,6,30,2
45,33,7,6,34,3
41,31,40,11,48,5
38,29,20,40,28,9
18,39,2,23,34,6
11,49,36,9,19,6
35,7,32,38,22,6
22,23,45,42,9,8
27,6,16,24,46,5
35,30,10,37,7,6
13,48,40,6,37,7
30,33,22,29,26,9
45,31,15,32,48,5
30,46,47,6,45,6
33,21,37,22,31,4
4,47,21,44,36,3
45,7,11,37,23,4
3,17,31,5,2,9
5,12,32,7,47,6
47,1,2,34,24,1
5,10,25,19,49,8
16,27,39,29,32,5
26,24,11,33,41,9
37,19,32,36,20,4
36,16,4,20,47,8
22,47,45,24,28,2
28,24,36,45,27,8
39,25,16,6,11,6
19,25,12,45,44,10
16,34,28,4,11,1
35,15,48,44,9,6
18,21,19,5,28,2
10,43,6,4,46,10
6,41,16,1,3,1
8,6,27,37,33,7
29,40,39,46,21,8
25,45,20,6,48,7
19,46,17,3,43,5
34,16,21,2,40,7
27,14,37,9,33,7
15,11,9,22,36,8
29,23,41,16,5,1
19,16,46,13,38,7
29,2,41,47,10,1
30,24,5,40,17,7
28,25,24,14,41,5
34,14,11,24,41,5
19,10,32,20,13,2
7,23,11,39,44,8
41,49,1,35,16,4
16,35,37,3,19,3
39,32,24,13,27,2
27,1,47,30,39,4
16,44,25,26,24,1
34,2,40,29,41,6
21,18,47,10,7,1
42,29,38,12,46,9
41,18,40,1,21,6
17,23,37,44,25,9
49,5,34,27,41,7
16,25,14,7,17,7
17,21,43,37,15,2
32,1,49,12,38,8
19,28,43,3,25,9
9,22,43,34,15,4
37,8,1,26,10,4
34,27,22,18,37,3
28,5,22,25,13,10
20,29,26,11,8,9
18,32,40,7,8,5
9,13,2,29,10,9
14,13,18,33,22,7
45,26,33,27,11,2
25,26,42,12,2,7
13,24,2,15,19,5
49,25,12,16,4,4
7,1,10,45,44,9
32,35,42,11,1,4
12,7,10,34,47,7
29,49,34,26,25,6
33,45,17,30,11,6
35,6,38,4,13,3
29,4,6,39,7,3
17,16,14,32,36,6
40,31,38,23,28,3
22,3,1,44,40,3
26,25,4,28,32,5
3,32,6,19,37,2
22,44,40,5,41,6
23,20,30,21,36,9
15,38,41,45,26,3
5,30,17,1,44,1
13,40,37,17,39,6
2,15,7,46,6,5
13,45,1,42,12,4
22,41,5,1,11,7
27,11,40,10,13,7
41,12,6,47,27,3
36,33,15,41,47,5
37,5,7,16,38,3
14,31,1,39,27,6
33,48,20,8,3,10
20,6,16,4,29,1
13,25,14,18,20,6
21,23,12,24,13,6
38,42,35,43,40,4
26,9,34,39,22,1
9,30,13,17,5,3
30,42,38,15,41,3
27,47,40,41,29,7
19,1,35,49,3,9
37,45,23,19,7,10
11,23,48,24,42,2
21,49,22,15,31,1
26,11,3,22,43,6
6,34,22,20,19,5
36,26,18,41,32,4
21,13,26,46,12,10
21,10,37,8,11,9
35,26,29,3,38,1
39,22,32,18,4,4
48,22,10,2,37,4
44,15,20,30,29,7
33,9,34,45,24,6
41,3,48,31,18,10
34,5,3,20,24,3
2,21,13,1,16,2
1,22,45,40,3,1
49,27,15,29,19,1
26,14,31,33,2,10
46,19,45,42,47,8
36,40,27,38,11,8
33,23,3,19,39,2
16,25,1,26,2,9
15,20,45,17,4,9
36,14,49,29,13,6
48,8,18,13,11,8
8,14,43,37,48,5
10,28,4,11,15,4
32,14,49,23,13,1
13,7,31,36,43,9
48,25,16,46,14,10
2,40,4,44,37,5
6,39,31,22,16,7
31,30,28,34,17,3
2,24,3,39,27,8
14,27,11,17,35,4
45,41,33,8,23,1
8,7,19,4,27,1
43,33,39,11,31,10
34,31,9,3,35,5
49,48,5,17,47,6
11,36,10,22,31,1
23,9,22,24,36,5
11,12,46,32,36,6
27,19,12,37,15,3
15,49,24,13,29,3
38,32,10,17,9,3
16,5,49,43,2,7
22,40,1,35,32,8
23,12,47,15,18,6
2,23,8,30,48,5
39,44,48,20,25,6
36,23,1,31,17,4
21,9,33,13,42,4
39,36,29,47,38,8
1,38,19,49,29,8
9,7,44,36,23,7
34,15,26,25,32,4
1,6,12,10,8,8
10,23,2,43,34,5
3,36,30,16,24,9
32,35,17,28,2,2
39,41,16,31,36,5
36,43,42,23,28,4
7,10,28,11,12,8
27,42,33,45,37,2
42,23,13,35,26,5
41,9,37,38,34,5
42,14,21,33,48,1
48,29,1,25,16,1
14,43,26,30,28,8
32,35,31,48,8,1
43,47,38,36,30,5
31,6,49,34,26,1
29,2,42,49,4,2
11,24,1,15,2,9
47,31,16,3,39,1
